
Запущен  ИНК
Запущен алгоритм формирования групп классов
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
	АФГК: итерация 1
			Epochs: 1
				Training: re(ce) = 0.119497 (0.157143)
				Test: re(ce) = 0.141635 (0.241379)
				Validation: re(ce) = 0.128443 (0.165714)
			Epochs: 2
				Training: re(ce) = 0.0414177 (0.0371429)
				Test: re(ce) = 0.0470464 (0.045977)
				Validation: re(ce) = 0.0404922 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.03446 (0.0371429)
				Test: re(ce) = 0.0407333 (0.0517241)
				Validation: re(ce) = 0.0360372 (0.0285714)
			Epochs: 4
				Training: re(ce) = 0.032047 (0.0314286)
				Test: re(ce) = 0.0371244 (0.0402299)
				Validation: re(ce) = 0.0340247 (0.0285714)
			Epochs: 5
				Training: re(ce) = 0.0309065 (0.0314286)
				Test: re(ce) = 0.0356697 (0.045977)
				Validation: re(ce) = 0.033793 (0.0285714)
			Epochs: 6
				Training: re(ce) = 0.0309135 (0.0285714)
				Test: re(ce) = 0.0366985 (0.0517241)
				Validation: re(ce) = 0.0339753 (0.0285714)
		Достигнуто максимальное количество эпох
		Training completed:    0.938 s
		Training: re(ce) = 0.0309135 (0.0285714)
		Validation: re(ce) = 0.0339753 (0.0285714)
		Test: re(ce) = 0.0366985 (0.0517241)
	Осталось 2 уникальных классов:
	Показатели МСП узла на обучающем множестве:
		regressError = 0.0309135
		classError = 0.0285714
		numErrors = 10
		correct = 97.14
	Показатели МСП узла на тестовом множестве:
		regressError = 0.0366985
		classError = 0.0517241
		numErrors = 9
		correct = 94.83
	Показатели МСП узла на проверочном множестве:
		regressError = 0.0339753
		classError = 0.0285714
		numErrors = 5
		correct = 97.14
Уникальных классов 2
mlp_net: Создан 1 слой
mlp_net: Создан 2 слой
			Epochs: 1
				Training: re(ce) = 0.238639 (0.0285714)
				Test: re(ce) = 0.254371 (0.045977)
				Validation: re(ce) = 0.226542 (0.04)
			Epochs: 2
				Training: re(ce) = 0.120129 (0.0257143)
				Test: re(ce) = 0.128753 (0.045977)
				Validation: re(ce) = 0.126215 (0.0342857)
			Epochs: 3
				Training: re(ce) = 0.119912 (0.0342857)
				Test: re(ce) = 0.143063 (0.0517241)
				Validation: re(ce) = 0.131678 (0.0514286)
			Epochs: 4
				Training: re(ce) = 0.110126 (0.0285714)
				Test: re(ce) = 0.116401 (0.0344828)
				Validation: re(ce) = 0.125475 (0.0342857)
			Epochs: 5
				Training: re(ce) = 0.10796 (0.0285714)
				Test: re(ce) = 0.11433 (0.0344828)
				Validation: re(ce) = 0.12557 (0.0342857)
			Epochs: 6
				Training: re(ce) = 0.108543 (0.0285714)
				Test: re(ce) = 0.113028 (0.0344828)
				Validation: re(ce) = 0.127063 (0.0342857)
			Epochs: 7
				Training: re(ce) = 0.106694 (0.0314286)
				Test: re(ce) = 0.126659 (0.045977)
				Validation: re(ce) = 0.127017 (0.0342857)
			Epochs: 8
				Training: re(ce) = 0.110791 (0.0257143)
				Test: re(ce) = 0.112742 (0.0287356)
				Validation: re(ce) = 0.130487 (0.0342857)
			Epochs: 9
				Training: re(ce) = 0.101625 (0.0285714)
				Test: re(ce) = 0.115833 (0.0402299)
				Validation: re(ce) = 0.123517 (0.0285714)
			Epochs: 10
				Training: re(ce) = 0.102965 (0.0257143)
				Test: re(ce) = 0.110223 (0.0344828)
				Validation: re(ce) = 0.125529 (0.0342857)
			Epochs: 11
				Training: re(ce) = 0.112254 (0.0314286)
				Test: re(ce) = 0.141388 (0.0517241)
				Validation: re(ce) = 0.136324 (0.0457143)
			Epochs: 12
				Training: re(ce) = 0.100064 (0.0257143)
				Test: re(ce) = 0.115801 (0.0402299)
				Validation: re(ce) = 0.12446 (0.0342857)
			Epochs: 13
				Training: re(ce) = 0.111357 (0.0314286)
				Test: re(ce) = 0.141316 (0.0517241)
				Validation: re(ce) = 0.136446 (0.04)
			Epochs: 14
				Training: re(ce) = 0.103695 (0.0257143)
				Test: re(ce) = 0.109565 (0.0287356)
				Validation: re(ce) = 0.126393 (0.0342857)
			Epochs: 15
				Training: re(ce) = 0.099915 (0.0228571)
				Test: re(ce) = 0.110036 (0.0402299)
				Validation: re(ce) = 0.123434 (0.0342857)
			Epochs: 16
				Training: re(ce) = 0.0987388 (0.0257143)
				Test: re(ce) = 0.110651 (0.0402299)
				Validation: re(ce) = 0.123236 (0.0342857)
			Epochs: 17
				Training: re(ce) = 0.0981131 (0.0285714)
